INFO buildroot.py:363:  Mock Version: 1.4.20
DEBUG util.py:597:  findutils-4.5.11-6.el7.x86_64
DEBUG util.py:597:  expat-2.1.0-10.el7_3.x86_64
DEBUG util.py:597:  audit-libs-2.8.5-4.el7.x86_64
DEBUG util.py:597:  sqlite-3.7.17-8.el7.x86_64
DEBUG util.py:597:  tar-1.26-35.el7.x86_64
DEBUG util.py:597:  gdbm-1.10-8.el7.x86_64
DEBUG util.py:597:  cpp-4.8.5-39.el7.x86_64
DEBUG util.py:597:  libassuan-2.1.0-3.el7.x86_64
DEBUG util.py:597:  patch-2.7.1-12.el7_7.x86_64
DEBUG util.py:597:  perl-parent-0.225-244.el7.noarch
DEBUG util.py:597:  perl-podlators-2.5.1-3.el7.noarch
DEBUG util.py:597:  perl-Pod-Escapes-1.04-294.el7_6.noarch
DEBUG util.py:597:  perl-Encode-2.51-7.el7.x86_64
DEBUG util.py:597:  perl-libs-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  perl-Storable-2.45-3.el7.x86_64
DEBUG util.py:597:  perl-threads-1.87-4.el7.x86_64
DEBUG util.py:597:  perl-Filter-1.49-3.el7.x86_64
DEBUG util.py:597:  perl-constant-1.27-2.el7.noarch
DEBUG util.py:597:  perl-macros-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  perl-File-Path-2.09-2.el7.noarch
DEBUG util.py:597:  perl-threads-shared-1.43-6.el7.x86_64
DEBUG util.py:597:  perl-Pod-Simple-3.28-4.el7.noarch
DEBUG util.py:597:  perl-5.16.3-294.el7_6.x86_64
DEBUG util.py:597:  libdb-utils-5.3.21-25.el7.x86_64
DEBUG util.py:597:  kmod-libs-20-25.el7.x86_64
DEBUG util.py:597:  unzip-6.0-20.el7.x86_64
DEBUG util.py:597:  zip-3.0-11.el7.x86_64
DEBUG util.py:597:  libgomp-4.8.5-39.el7.x86_64
DEBUG util.py:597:  glibc-devel-2.17-292.el7.x86_64
DEBUG util.py:597:  libstdc++-devel-4.8.5-39.el7.x86_64
DEBUG util.py:597:  ustr-1.0.4-16.el7.x86_64
DEBUG util.py:597:  libverto-0.2.5-4.el7.x86_64
DEBUG util.py:597:  p11-kit-trust-0.23.5-3.el7.x86_64
DEBUG util.py:597:  hardlink-1.0-19.el7.x86_64
DEBUG util.py:597:  qrencode-libs-3.4.1-3.el7.x86_64
DEBUG util.py:597:  coreutils-8.22-24.el7.x86_64
DEBUG util.py:597:  krb5-libs-1.15.1-37.el7_7.2.x86_64
DEBUG util.py:597:  libblkid-2.23.2-61.el7.x86_64
DEBUG util.py:597:  glib2-2.56.1-5.el7.x86_64
DEBUG util.py:597:  cracklib-2.9.0-11.el7.x86_64
DEBUG util.py:597:  binutils-2.27-41.base.el7_7.1.x86_64
DEBUG util.py:597:  pam-1.1.8-22.el7.x86_64
DEBUG util.py:597:  pkgconfig-0.27.1-4.el7.x86_64
DEBUG util.py:597:  libutempter-1.1.6-4.el7.x86_64
DEBUG util.py:597:  python-libs-2.7.5-86.el7.x86_64
DEBUG util.py:597:  libssh2-1.8.0-3.el7.x86_64
DEBUG util.py:597:  nss-3.44.0-4.el7.x86_64
DEBUG util.py:597:  nss-tools-3.44.0-4.el7.x86_64
DEBUG util.py:597:  curl-7.29.0-54.el7.x86_64
DEBUG util.py:597:  rpm-4.11.3-40.el7.x86_64
DEBUG util.py:597:  libuser-0.60-9.el7.x86_64
DEBUG util.py:597:  rpm-build-libs-4.11.3-40.el7.x86_64
DEBUG util.py:597:  json-c-0.11-4.el7_0.x86_64
DEBUG util.py:597:  kpartx-0.4.9-127.el7.x86_64
DEBUG util.py:597:  procps-ng-3.3.10-26.el7_7.1.x86_64
DEBUG util.py:597:  cryptsetup-libs-2.0.3-5.el7.x86_64
DEBUG util.py:597:  kmod-20-25.el7.x86_64
DEBUG util.py:597:  systemd-libs-219-67.el7_7.2.x86_64
DEBUG util.py:597:  systemd-219-67.el7_7.2.x86_64
DEBUG util.py:597:  dbus-1.10.24-13.el7_6.x86_64
DEBUG util.py:597:  rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  which-2.20-7.el7.x86_64
DEBUG util.py:597:  epel-rpm-macros-7-23.noarch
DEBUG util.py:743:  Child return code was: 0
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/pngquant-2.12.5-1.el7.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:426:  Unsharing. Flags: 134217728
DEBUG util.py:597:  Updating / installing...
DEBUG util.py:597:  pngquant-2.12.5-1.el7                 ########################################
DEBUG util.py:743:  Child return code was: 0
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/bin/rpm', '-qpl', '/builddir/build/originals/pngquant-2.12.5-1.el7.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:426:  Unsharing. Flags: 134217728
DEBUG util.py:597:  libpng-1.6.37.tar.gz
DEBUG util.py:597:  pngquant-2.12.5.tar.gz
DEBUG util.py:597:  pngquant-old_libpng.patch
DEBUG util.py:597:  pngquant.spec
DEBUG util.py:743:  Child return code was: 0
DEBUG util.py:762:  child environment: None
DEBUG util.py:426:  Unsharing. Flags: 134217728
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/rpmconfig
DEBUG package_manager.py:124:  ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/epel-7-x86_64/root//builddir/build/SRPMS/pngquant-2.12.5-1.el7.src.rpm']
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/epel-7-x86_64/root//builddir/build/SRPMS/pngquant-2.12.5-1.el7.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/epel-7-x86_64/rpmconfig', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Failed to set locale, defaulting to C
DEBUG util.py:597:  Getting requirements for pngquant-2.12.5-1.el7.src
DEBUG util.py:597:   --> devtoolset-7-gcc-7.3.1-5.16.el7.x86_64
DEBUG util.py:597:   --> 2:libpng-devel-1.5.13-7.el7_2.x86_64
DEBUG util.py:597:   --> zlib-devel-1.2.7-18.el7.x86_64
DEBUG util.py:597:   --> lcms2-devel-2.6-3.el7.x86_64
DEBUG util.py:597:   --> libimagequant-devel-2.12.5-1.el7.x86_64
DEBUG util.py:597:  --> Running transaction check
DEBUG util.py:597:  ---> Package devtoolset-7-gcc.x86_64 0:7.3.1-5.16.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: devtoolset-7-binutils >= 2.22.52.0.1 for package: devtoolset-7-gcc-7.3.1-5.16.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: devtoolset-7-runtime for package: devtoolset-7-gcc-7.3.1-5.16.el7.x86_64
DEBUG util.py:597:  ---> Package lcms2-devel.x86_64 0:2.6-3.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: lcms2 = 2.6-3.el7 for package: lcms2-devel-2.6-3.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: liblcms2.so.2()(64bit) for package: lcms2-devel-2.6-3.el7.x86_64
DEBUG util.py:597:  ---> Package libimagequant-devel.x86_64 0:2.12.5-1.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: libimagequant(x86-64) = 2.12.5-1.el7 for package: libimagequant-devel-2.12.5-1.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libimagequant.so.0()(64bit) for package: libimagequant-devel-2.12.5-1.el7.x86_64
DEBUG util.py:597:  ---> Package libpng-devel.x86_64 2:1.5.13-7.el7_2 will be installed
DEBUG util.py:597:  --> Processing Dependency: libpng(x86-64) = 2:1.5.13-7.el7_2 for package: 2:libpng-devel-1.5.13-7.el7_2.x86_64
DEBUG util.py:597:  --> Processing Dependency: libpng15.so.15()(64bit) for package: 2:libpng-devel-1.5.13-7.el7_2.x86_64
DEBUG util.py:597:  ---> Package zlib-devel.x86_64 0:1.2.7-18.el7 will be installed
DEBUG util.py:597:  --> Running transaction check
DEBUG util.py:597:  ---> Package devtoolset-7-binutils.x86_64 0:2.28-11.el7 will be installed
DEBUG util.py:597:  ---> Package devtoolset-7-runtime.x86_64 0:7.1-4.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: scl-utils >= 20120927-11 for package: devtoolset-7-runtime-7.1-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: /usr/sbin/semanage for package: devtoolset-7-runtime-7.1-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: /usr/sbin/semanage for package: devtoolset-7-runtime-7.1-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: /usr/sbin/restorecon for package: devtoolset-7-runtime-7.1-4.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: /usr/sbin/restorecon for package: devtoolset-7-runtime-7.1-4.el7.x86_64
DEBUG util.py:597:  ---> Package lcms2.x86_64 0:2.6-3.el7 will be installed
DEBUG util.py:597:  ---> Package libimagequant.x86_64 0:2.12.5-1.el7 will be installed
DEBUG util.py:597:  ---> Package libpng.x86_64 2:1.5.13-7.el7_2 will be installed
DEBUG util.py:597:  --> Running transaction check
DEBUG util.py:597:  ---> Package policycoreutils.x86_64 0:2.5-33.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: libselinux-utils >= 2.5-14 for package: policycoreutils-2.5-33.el7.x86_64
DEBUG util.py:597:  ---> Package policycoreutils-python.x86_64 0:2.5-33.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: python(abi) = 2.7 for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: setools-libs >= 3.3.8-4 for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libsemanage-python >= 2.5-14 for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: audit-libs-python >= 2.1.3-4 for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: python-IPy for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libselinux-python for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libqpol.so.1(VERS_1.4)(64bit) for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libqpol.so.1(VERS_1.2)(64bit) for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libcgroup for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libapol.so.4(VERS_4.0)(64bit) for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: checkpolicy for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: /usr/bin/python for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libqpol.so.1()(64bit) for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libapol.so.4()(64bit) for package: policycoreutils-python-2.5-33.el7.x86_64
DEBUG util.py:597:  ---> Package scl-utils.x86_64 0:20130529-19.el7 will be installed
DEBUG util.py:597:  --> Running transaction check
DEBUG util.py:597:  ---> Package audit-libs-python.x86_64 0:2.8.5-4.el7 will be installed
DEBUG util.py:597:  ---> Package checkpolicy.x86_64 0:2.5-8.el7 will be installed
DEBUG util.py:597:  ---> Package libcgroup.x86_64 0:0.41-21.el7 will be installed
DEBUG util.py:597:  ---> Package libselinux-python.x86_64 0:2.5-14.1.el7 will be installed
DEBUG util.py:597:  ---> Package libselinux-utils.x86_64 0:2.5-14.1.el7 will be installed
DEBUG util.py:597:  ---> Package libsemanage-python.x86_64 0:2.5-14.el7 will be installed
DEBUG util.py:597:  ---> Package python.x86_64 0:2.7.5-86.el7 will be installed
DEBUG util.py:597:  ---> Package python-IPy.noarch 0:0.75-6.el7 will be installed
DEBUG util.py:597:  ---> Package setools-libs.x86_64 0:3.3.8-4.el7 will be installed
DEBUG util.py:597:  --> Finished Dependency Resolution
DEBUG util.py:597:  Dependencies Resolved
DEBUG util.py:597:  ========================================================================================================================================================================================
DEBUG util.py:597:   Package                                              Arch                                 Version                                          Repository                             Size
DEBUG util.py:597:  ========================================================================================================================================================================================
DEBUG util.py:597:  Installing:
DEBUG util.py:597:   devtoolset-7-gcc                                     x86_64                               7.3.1-5.16.el7                                   sclo-rh                                29 M
DEBUG util.py:597:   lcms2-devel                                          x86_64                               2.6-3.el7                                        base                                  2.0 M
DEBUG util.py:597:   libimagequant-devel                                  x86_64                               2.12.5-1.el7                                     epel                                  8.1 k
DEBUG util.py:597:   libpng-devel                                         x86_64                               2:1.5.13-7.el7_2                                 base                                  122 k
DEBUG util.py:597:   zlib-devel                                           x86_64                               1.2.7-18.el7                                     base                                   50 k
DEBUG util.py:597:  Installing for dependencies:
DEBUG util.py:597:   audit-libs-python                                    x86_64                               2.8.5-4.el7                                      base                                   76 k
DEBUG util.py:597:   checkpolicy                                          x86_64                               2.5-8.el7                                        base                                  295 k
DEBUG util.py:597:   devtoolset-7-binutils                                x86_64                               2.28-11.el7                                      sclo-rh                               5.3 M
DEBUG util.py:597:   devtoolset-7-runtime                                 x86_64                               7.1-4.el7                                        sclo-rh                                20 k
DEBUG util.py:597:   lcms2                                                x86_64                               2.6-3.el7                                        base                                  150 k
DEBUG util.py:597:   libcgroup                                            x86_64                               0.41-21.el7                                      base                                   66 k
DEBUG util.py:597:   libimagequant                                        x86_64                               2.12.5-1.el7                                     epel                                   59 k
